,0
admission_type_SURGICAL SAME DAY ADMISSION,-0.27123021148195664
procedure_5A1955Z,-0.2380568737702488
procedure_02HV33Z,-0.19443788915664725
procedure_966,-0.1921548091913503
admission_location_INTERNAL TRANSFER TO OR FROM PSYCH,-0.18817138425089217
procedure_3E0G76Z,-0.1665081438970607
drug_tacrolimus,-0.16642221105821972
drug_heparin,-0.15709038657251373
procedure_02H633Z,-0.15060728861573602
lab_platelet_count,-0.1493971660363178
drug_warfarin,-0.14617710783811041
drug_insulin,-0.11529852085338045
admission_type_ELECTIVE,-0.10958856317588445
lab_po2,-0.09725671956153353
drug_potassium_chl_20_meq_/_1000_ml_d5_1/2_ns,-0.09651791597385086
procedure_5A1D70Z,-0.09535105830583597
procedure_9915,-0.09465270531464658
procedure_009U3ZX,-0.09429920010511143
procedure_9672,-0.09285019859424297
procedure_3995,-0.0892560573450406
procedure_5A1221Z,-0.08866683475492357
"lab_iron_binding_capacity,_total",-0.08775670895273445
procedure_4513,-0.08572419611066805
drug_aluminum-magnesium_hydrox.-simethicone,-0.08219351125417876
drug_mupirocin_ointment_2%,-0.07891150107600109
procedure_3897,-0.07858883584318307
lab_bicarbonate,-0.07826363214370254
procedure_3615,-0.07287930883623751
procedure_3961,-0.07246809045707327
lab_immunoglobulin_g,-0.07015846365493676
drug_diphenhydramine,-0.07014757127326406
procedure_02100Z9,-0.07002026479090973
drug_ibuprofen,-0.06932416657701343
procedure_9925,-0.0690641913078282
lab_lymphocytes,-0.0681639045927727
drug_gastroview_(diatrizoate_meglumine_&_sodium),-0.06779275956984564
drug_tamsulosin,-0.0673679204697455
procedure_0DJ08ZZ,-0.06731213075913324
procedure_3324,-0.06612292700903312
procedure_8872,-0.06566331714893792
drug_cefazolin,-0.06401124187911852
drug_apixaban,-0.06133263451696602
procedure_3E04305,-0.06090551586665847
drug_acyclovir,-0.060768154845063344
drug_epinephrine,-0.06065533788329482
drug_metformin_(glucophage),-0.05762926879704547
drug_ketorolac,-0.05022083993129257
drug_carvedilol,-0.05007938195918034
race_BLACK,-0.05003964744993927
drug_diazepam,-0.04845663003615291
drug_amlodipine,-0.046780002140795515
"lab_potassium,_whole_blood",-0.04516342652662981
drug_tramadol,-0.043113304095272593
drug_allopurinol,-0.04275621582662903
lab_mchc,-0.04247229560880569
procedure_9904,-0.040982892256345584
drug_tacrolimus_suspension,-0.040335003899509836
procedure_3893,-0.03975666723686418
lab_cyclosporin,-0.038714023747774426
drug_calcitriol,-0.03858431341120196
drug_milk_of_magnesia,-0.038538401780373904
drug_gabapentin,-0.03837405121294788
drug_oxycodone-acetaminophen,-0.038288281064116164
lab_temperature,-0.03792117969901936
drug_metoprolol_tartrate,-0.03632984437166243
drug_baclofen,-0.03625580423286865
drug_duloxetine,-0.03609622507626319
lab_eosinophils,-0.03574576816917491
drug_heparin_flush_(1000_units/ml),-0.035617282046627716
drug_docusate_sodium,-0.03517589975210317
admission_location_PHYSICIAN REFERRAL,-0.03387371415567098
drug_valganciclovir,-0.03385493623958638
procedure_0331,-0.0337827732674732
lab_oxygen_saturation,-0.03043516020215451
"lab_calculated_bicarbonate,_whole_blood",-0.03033062383638404
"lab_amylase,_ascites",-0.027675314622000576
drug_fexofenadine,-0.027178530629837744
drug_calcium_carbonate,-0.025714145595283865
drug_artificial_tear_ointment,-0.02477095483584959
drug_ascorbic_acid,-0.022482110282951627
lab_basophils,-0.02191489913572349
drug_torsemide,-0.02145632660339665
drug_fluticasone_propionate_110mcg,-0.021348098029154272
lab_absolute_eosinophil_count,-0.018316125469914415
drug_heparin_sodium,-0.016648068679742084
drug_insulin_regular_human_(u-500),-0.016168212212527955
drug_loperamide,-0.013255201437591367
drug_cephalexin,-0.012668417440544493
drug_chlorothiazide_sodium,-0.007905890530509168
drug_lidocaine_1%_(for_picc/midline_insertions),-0.003244155055350096
drug_mycophenolate_mofetil,-0.0029823774519398424
lab_base_excess,-0.00200587774693233
drug_vitamin_d,-0.0017438159732140743
lab_monos,-0.0011358101153860856
procedure_8848,-6.949578767367283e-05
drug_dextrose_10%_in_water_(d10w),-3.0806158053542154e-05
drug_atovaquone_suspension,-5.014355136025702e-06
drug_neostigmine,-5.81444248581454e-07
lab_transitional_epithelial_cells,-2.8724759673770285e-07
drug_oxycodone_liquid,1.742180892160365e-08
lab_immature_granulocytes,0.0012638312912559913
lab_o2_flow,0.0030111946046103926
drug_lactulose_enema,0.003131837863246138
drug_lactulose,0.004105700131618986
drug_heparin_flush_(100_units/ml),0.007198265629816634
lab_troponin_t,0.008772264477211564
lab_alveolar-arterial_gradient,0.00925445546316197
"lab_total_nucleated_cells,_ascites",0.009804498159158872
drug_doxycycline_hyclate,0.012640798459149402
lab_ntprobnp,0.01367401308103605
drug_creon_12,0.013948453792695359
"lab_total_protein,_urine",0.014529385235964962
drug_valproate_sodium,0.014548456037888444
"lab_creatine_kinase,_mb_isoenzyme",0.016526371557953237
lab_mesothelial_cells,0.017409974069506562
lab_myelocytes,0.017740156510197627
lab_folate,0.021758936183515633
drug_methadone,0.02247654061086276
drug_0.9%_nacl_(excel/viaflo_bag),0.02440318274782135
lab_oxygen,0.02452592364728095
lab_mesothelial_cell,0.025036602677795068
lab_sodium,0.025446406380240337
lab_epithelial_cells,0.025948598743803494
drug_citrate_dextrose_3%_(acd-a)_crrt,0.02626565218917249
drug_docusate_sodium_(liquid),0.027803092797609674
lab_uric_acid,0.02808300910328647
lab_ck-mb_index,0.02896284087318593
drug_atropine_sulfate,0.029048774334900156
drug_multivitamins_w/minerals,0.029745742620614343
lab_hyaline_casts,0.03010345697257317
drug_5%_dextrose,0.03144561938995818
"lab_bilirubin,_total",0.036870468882820674
lab_wbc,0.03733341054771737
drug_ursodiol,0.04072055655594547
drug_midodrine,0.04196490161727623
drug_phytonadione,0.042718176319422985
lab_vancomycin,0.042800627618533864
lab_haptoglobin,0.04295007732890886
drug_amiodarone,0.04296874842123668
lab_phosphate,0.0431374772003692
drug_0.9%_sodium_chloride,0.04413222535624214
drug_vasopressin,0.044949003886771206
drug_cinacalcet,0.04642610119370717
lab_ketone,0.04793478449181307
drug_pneumococcal_23-valent_polysaccharide_vaccine,0.05006174455192197
drug_lidocaine_jelly_2%_(glydo),0.050555727780475256
drug_potassium_chloride,0.05179226219974736
drug_bisacodyl,0.05201409483992969
drug_levetiracetam,0.054232977976760514
lab_magnesium,0.05476659554196691
drug_calcium_gluconate,0.05526533898795456
procedure_9604,0.05671097244095479
drug_phenylephrine,0.06157780937851644
drug_prochlorperazine,0.062212999844277264
drug_oxycodone_sr_(oxycontin),0.06477807075577388
drug_furosemide,0.06479363706737894
vital_heart_rate,0.06565931960501346
lab_lactate_dehydrogenase_(ld),0.0672259505056667
lab_alkaline_phosphatase,0.0676952962566943
lab_blasts,0.06884352635454852
lab_ph,0.06992780283670726
drug_d5w,0.07214301483928805
drug_albuterol_0.083%_neb_soln,0.07300662054186333
lab_glucose,0.075467688828412
drug_ipratropium-albuterol_neb,0.07948103462462841
lab_inr(pt),0.08126462208113266
drug_sodium_chloride_0.9%,0.08284886483852513
lab_white_blood_cells,0.08530871160833217
admission_type_EW EMER.,0.08616742980529198
drug_metronidazole_(flagyl),0.08643825580663525
lab_neutrophils,0.08646793867853035
lab_stx3,0.08782961654692695
drug_famotidine,0.08898499416113129
drug_micafungin,0.09024529688291298
drug_olanzapine_(disintegrating_tablet),0.0906472729450652
procedure_9671,0.09075272271245866
lab_ptt,0.0942750845637684
drug_ns,0.09594124525348455
drug_vancomycin,0.09992436079954843
drug_heparin_flush_(10_units/ml),0.10224786916576184
drug_sodium_chloride_3%_(hypertonic),0.12854414449858298
lab_anion_gap,0.1336363278029427
lab_specific_gravity,0.13472411858370462
admission_location_TRANSFER FROM SKILLED NURSING FACILITY,0.13748872065185122
drug_mannitol_20_%,0.13923202603452967
lab_rdw,0.1428263649565742
lab_potassium,0.1447069646777441
drug_chlorhexidine_gluconate_0.12%_oral_rinse,0.1499295373090496
insurance_Other,0.15376689479095798
vital_respiratory_rate,0.15870150818792114
drug_lorazepam,0.15934059278608295
lab_urea_nitrogen,0.1621005904381994
drug_acetaminophen_iv,0.16647455108182058
lab_lactate,0.16840073009021084
lab_pco2,0.18477956089833997
drug_propofol,0.19788334777506023
drug_scopolamine_patch,0.24358953169922054
drug_morphine_sulfate,0.3183934195328169
anchor_age,0.578285458116584
